tag,title,lat,lon,merged
6294,Sacramento St & Davis St,37.7945,-122.3976099,6294
6295,Sacramento St & Fillmore St,37.789839900000004,-122.43405,6295|6296
6297,Sacramento St & Franklin St,37.7911499,-122.42404,6297
6299,Sacramento St & Grant Ave,37.79341,-122.4063099,6299
6300,Sacramento St & Hyde St,37.7919699,-122.41744,6300
6301,Sacramento St & Jones St,37.7924,-122.4141599,6301
6302,Sacramento St & Kearny St,37.79358,-122.4048499,6302
6303,Sacramento St & Larkin St,37.79172,-122.4195299,6303
6304,Sacramento St & Leavenworth St,37.7921799,-122.41575,6304
6305,Sacramento St & Laguna St,37.7904449,-122.42907,6305|6306
6307,Sacramento St & Montgomery St,37.7938399,-122.40307,6307
6309,Sacramento St & Octavia St,37.790694900000005,-122.42732,6309|6310
6311,Sacramento St & Polk St,37.7915199,-122.42115,6311
6312,Sacramento St & Powell St,37.7930399,-122.40912,6312
6314,Sacramento St & Sansome St,37.7940299,-122.40155,6314
6315,Sacramento St & Sproule Ln,37.7926699,-122.41186,6315
6316,Sacramento St & Stockton St,37.79324,-122.4075899,6316
6317,Sacramento St & Van Ness Ave,37.7913799,-122.42229,6317
6319,Sacramento St & Webster St,37.79005,-122.4323649,6319|6320
6332,Sansome St & Pine St,37.79202,-122.40086,6332
6486,Steiner St & California St,37.7888399,-122.4355699,6486
6489,Steiner St & Sacramento St,37.78933,-122.43556,6489
6503,Saint Francis Circle,37.734819900000005,-122.471535,6503|7109
6606,Sutter St & Sansome St,37.7902999,-122.40067,6606
6615,Taraval St & 17th Ave,37.74307,-122.4736599,6615
6616,Taraval St & 19th Ave,37.7430399,-122.47563,6617|6616
6619,Taraval St & 22nd Ave,37.74289,-122.4784299,6619
6620,Taraval St & 23rd Ave,37.7428699,-122.48045,6620
6622,Taraval St & 26th Ave,37.74271495,-122.48319495,6623|6622
6626,Taraval St & 30th Ave,37.7425249,-122.487475,6627|6626
6628,Taraval St & 32nd Ave,37.74242495,-122.48961995,6628|6629
6631,Taraval St & 35th Ave,37.7422399,-122.49296,6631
6632,Taraval St & 40th Ave,37.742054949999996,-122.49818495,6632|6633
6634,Taraval St & 42nd Ave,37.741959949999995,-122.50032995000001,6634|6635
6636,Taraval St & 44th Ave,37.74186,-122.5024799,6637|6636
6640,Taraval St & Sunset Blvd,37.7422399,-122.49443500000001,6640|6641
6736,Ulloa St & Forest Side Ave,37.741489900000005,-122.468635,6736|6737
6739,West Portal Station,37.741099899999995,-122.46563,6739|6740
6898,West Portal Ave & 14th Ave,37.737959950000004,-122.46900995,7125|6898
6932,Wawona St & 46th Ave,37.7361299,-122.50435,6932
6993,Forest Hill Station Outbound,37.7481699,-122.45919,6993
7113,Ocean Ave & Junipero Serra Blvd,37.73144995,-122.4717649,7114|7113
7252,Sunset Tunnel East Portal,37.7693899,-122.43369,7252
7302,Bush St & Sansome St,37.7910699,-122.40095,7302
7318,Sunset Tunnel East Portal,37.76913,-122.4330799,7318
7342,3rd St & Paul Ave,37.722429950000006,-122.39562495000001,7347|7342
7343,3rd St & Carroll Ave,37.72547495,-122.39423995,7344|7343
7345,3rd St & Van Dyke Ave,37.729274950000004,-122.39261995,7345|7346
7352,3rd St & Evans Ave,37.74272995,-122.38797495,7365|7352
7353,3rd St & Marin St,37.7490399,-122.38745990000001,7364|7353
7354,3rd St & 23rd St,37.7553499,-122.3880049,7354|7363
7355,3rd St & 20th St,37.76045,-122.38856,7355|7362
7356,3rd St & Mariposa OB (Ucsf Medical Center),37.7643149,-122.3888549,7356|7361
7357,3rd St & Gene Friend Way Ucsf Mission Bay,37.7690499,-122.3893099,7357
7358,3rd St & Mission Rock St,37.77290995,-122.3897199,7359|7358
7360,3rd St & Gene Friend Way(Ucsf Mission Bay),37.76854,-122.38927,7360
7390,3rd St & Hudson/Innes Ave,37.7399199,-122.38889499999999,7390|7404
7391,3rd St & Kirkwood/La Salle,37.73763995,-122.38969995,7391|7403
7392,3rd St & Oakdale/Palou,37.73435495,-122.39084995,7402|7392
7393,3rd St & Revere/Shafter,37.73227,-122.39151989999999,7393|7401
7394,3rd St & Le Conte Ave,37.7188199,-122.39748,7400|7394
7395,Bay Shore Blvd & Arleta Ave/Blanken Ave,37.712239999999994,-122.4023299,7395|7399
7396,Bay Shore Blvd & Sunnydale Ave,37.70895495,-122.405075,7398|7396
7778,San Jose & Geneva,37.7212399,-122.44622,7778
7794,The Embarcadero & Harrison St,37.7896399,-122.38858,7794|7795
7869,47th Ave & Cutler Ave - Drop Off Only,37.7369899,-122.50541,7869
