from,to,routes,length,road-length
5209,5207,N|NX,0.3042705168515465,0.3044
5209,5224,N|NX,0.23499154670820038,0.2351
5211,5213,N|NX,0.30386598775962803,0.304
5211,5224,N|NX,0.3098631462376518,0.3099
5213,5211,N|NX,0.30386598775962803,0.304
5213,5215,N|NX,0.2850925939311992,0.28650000000000003
5215,5213,N|NX,0.2850925939311992,0.28650000000000003
5215,5218,N|NX,0.20346597938527453,0.2047
5218,5215,N|NX,0.20346597938527453,0.2047
5219,5195,N,0.09010327738054569,0.5089
5219,5198,N,0.29292229789700186,0.2948
5224,5209,N|NX,0.23499154670820038,0.2351
5224,5211,N|NX,0.3098631462376518,0.3099
5234,4506,E|N|KT,0.5589048399985673,1.1186
5234,5239,E|N|KT,0.5313328062236808,0.7566
5239,5234,E|N|KT,0.5313328062236808,0.6276
5239,5241,E|N,0.46035393772343697,0.6445
5239,7358,KT,0.5358170422067828,0.6313
5241,5239,N,0.46035393772343697,3.594
5417,5643,F,0.2521139076106145,0.2522
5417,5647,F,0.30294019258309174,0.7084
5417,5651,M|J|N|L|KT,0.8686673952094648,2.1179
5417,5685,M|J|N|L|KT,0.7164072358142222,0.8886000000000001
5419,4006,N|J,1.0825384581715747,2.2899000000000003
5419,5651,M|J|N|L|KT,0.5475545888975725,0.7791
5419,5652,F,0.37213739522426637,0.6068
5419,5661,L|M|KT,1.1930607864781633,2.1851
5419,5672,F,0.3234881629040236,0.8591000000000001
5639,5640,F,0.26787021723152227,1.1323
5640,5643,F,0.2979366523190703,0.8037000000000001
5640,5685,F,0.16639205510331467,0.33930000000000005
5643,5417,F,0.2521139076106145,0.2522
5643,5640,F,0.2979366523190703,1.2136
5647,5417,F,0.30294019258309174,2.2808
5647,5650,F,0.2745032674597033,0.6701
5650,5647,F,0.2745032674597033,0.5517000000000001
5650,5676,F,0.22195949659068331,0.49510000000000004
5651,5417,M|J|N|L|KT,0.8686673952094648,3.6208000000000005
5651,5419,M|J|N|L|KT,0.5475545888975725,1.4559000000000002
5651,5650,F,0.2912324102545453,0.9311
5652,5419,F,0.37213739522426637,1.0172
5652,5651,F,0.17542495206487474,0.8535
5657,5639,F,0.26714622736906946,0.6837000000000001
5657,5682,F,0.3213806479394781,0.7256
5659,5661,F,0.3459976874795928,0.3522
5661,3311,L|M|KT,0.7741733269176914,0.9933
5661,3984,J,0.3411067125614333,0.3415
5661,4006,J,0.2035244677915622,0.9152
5661,5419,L|M|KT,1.1930607864781633,1.6227
5661,5668,F,0.21554999232151842,0.23700000000000002
5661,5690,F,0.2204961170671076,0.9607000000000001
5668,5675,F,0.2895453440959958,0.38230000000000003
5669,5657,F,0.37559386317338184,0.5294
5672,5419,F,0.3234881629040236,0.3234881629040236
5672,5675,F,0.3646968476246451,1.042
5675,5659,F,0.15903096903447733,0.166
5675,5672,F,0.3646968476246451,0.6284
5676,5652,F,0.24497613313040373,0.92
5682,4509,N|KT,0.6567045275546673,1.18
5682,4726,F,0.2913791998735927,0.8399
5682,5685,M|J|N|L|KT,0.6899737407293101,0.6902
5685,5417,M|J|N|L|KT,0.7164072358142222,0.7166
5685,5657,F,0.36859452938724957,0.9186000000000001
5685,5682,M|J|N|L|KT,0.6899737407293101,1.1137000000000001
5686,3311,F,0.28963604413798744,0.4132
5687,5691,F,0.27149070530217,0.27180000000000004
5690,5686,F,0.2641775349902138,0.26439999999999997
5691,5661,F,0.2865890660855054,0.4314
5730,3311,L|M|KT,2.6061822970613338,3.6062
5779,5786,KT,0.15652301380692515,0.16130000000000003
5779,5806,KT,0.22826154514409944,0.2374
5784,5794,KT,0.24720356651364925,0.7965
5785,5418,KT,0.3258943396932642,1.0167000000000002
5786,5779,KT,0.15652301380692515,0.16130000000000003
5786,5788,KT,0.25110120860063867,0.2547
5787,5788,KT,0.2873298647129009,0.5344
5787,5797,KT,0.2756442963228134,0.2768
5788,5786,KT,0.25110120860063867,0.2547
5788,5787,KT,0.2873298647129009,0.2882
5794,5785,KT,0.2991559593279726,0.30319999999999997
5794,5797,KT,0.3641175344968864,0.3769
5797,5787,KT,0.2756442963228134,0.2768
5797,5794,KT,0.3641175344968864,0.3769
5806,5779,KT,0.22826154514409944,0.2374
5806,7113,KT,0.2731895592859907,0.2864
5944,3827,1AX,5.704791974934926,6.0208
6172,3385,M,0.23856293593466324,1.2877
6172,6174,M,0.313986750437583,1.828
6174,3717,M,0.14850186685787492,0.18980000000000002
6174,6172,M,0.313986750437583,0.3147
6214,3987,J,0.3452020467321293,0.7461
6214,6221,J,0.12865476037096787,0.3668
6216,3994,J,0.21734048582981857,0.2906
6216,6221,J,0.08968810063802767,0.2699
6219,3403,M,0.444991094290194,0.4925
6219,6223,M,0.10558896181653829,0.3539
6221,6214,J,0.12865476037096787,0.20090000000000002
6221,6216,J,0.08968810063802767,0.2934
6223,6219,M,0.10558896181653829,0.2046
6223,6225,M,0.31063263447732464,0.4903
6225,6223,M,0.31063263447732464,0.5319
6225,6503,M,0.06721161670268043,1.0534000000000001
6257,3718,M,0.36131815689710134,0.5246000000000001
6257,6265,M,0.27750322069298866,0.27750322069298866
6262,6268,M,0.221293453956318,0.22430000000000003
6265,6257,M,0.27750322069298866,0.2775
6265,6268,M,0.2878258300861932,0.2903
6268,6265,M,0.2878258300861932,0.2903
6268,6269,M,0.16199322411827022,0.1708
6274,5418,J,0.26669353099898446,0.48460000000000003
6274,6287,J,0.3738755112170383,0.374
6277,3537,J,0.29684598972836107,0.3133
6277,4787,J,1.1425838930320507,2.6927
6284,4787,J,0.677593013832338,0.7035
6284,6287,J,0.4164532890276836,0.418
6287,6274,J,0.3738755112170383,0.374
6287,6284,J,0.4164532890276836,0.418
6290,6314,1,0.11282768549101957,0.11290000000000001
6291,6305,1,0.14780088941329694,0.1479
6291,6319,1,0.14501103608398733,0.14501103608398733
6294,6290,1,0.237259101555961,0.2374
6295,6319,1,0.1498869034060466,0.1499
6295,6486,1,0.17376559730249275,0.234
6297,4905,1,0.16906384446273226,0.1695
6299,6316,1,0.1140349146983024,0.1141
6300,6303,1,0.18570734203656256,0.18580000000000002
6301,6304,1,0.14183122871897105,0.1419
6302,6299,1,0.12965674749069894,0.12969999999999998
6303,6311,1,0.14406937460773667,0.1441
6304,6300,1,0.150306224187702,0.1504
6305,6291,1,0.14780088941329694,0.1479
6305,6309,1,0.15624855988905964,0.15624855988905964
6307,6302,1,0.15902415618739746,0.1591
6309,4905,1,0.12406122331823079,0.1438
6309,6305,1,0.15624855988905964,0.15624855988905964
6311,6317,1,0.10136238455069899,0.1014
6312,6315,1,0.24422070554753142,0.2444
6314,6307,1,0.13520281513023388,0.13520281513023388
6315,6301,1,0.20428171855949015,0.2043
6316,6312,1,0.13625960100375512,0.1363
6317,6297,1,0.15586693593828096,0.156
6319,6291,1,0.14501103608398733,0.145
6319,6295,1,0.1498869034060466,0.1499
6332,3851,1AX,0.15189706110098375,0.2335
6486,3884,1,0.17155687702274483,0.19119999999999998
6489,6295,1,0.14427614634671845,0.18030000000000002
6503,6225,M,0.06721161670268043,0.9914
6503,6898,M|KT,0.4137266485166573,1.5063
6503,7113,KT,0.37521675633696416,1.3032000000000001
6606,5199,NX,7.42415964916423,8.773299999999999
6615,3266,L,0.20310343411130277,0.2189
6616,6615,L,0.17323819776329843,0.18980000000000002
6616,6620,L,0.42418324978024907,0.4243
6619,6616,L,0.24672347220383728,0.24680000000000002
6620,6622,L,0.24194355635207546,0.2421
6622,6619,L,0.419383583204352,0.41960000000000003
6622,6626,L,0.3768854283981242,0.377
6626,6622,L,0.3768854283981242,0.377
6626,6628,L,0.18890681829482242,0.1926
6628,6626,L,0.18890681829482242,0.1926
6628,6640,L,0.42382997683505175,0.4239
6631,6628,L,0.29437088862362976,0.2944
6632,6634,L,0.18888082155809907,0.189
6632,6640,L,0.33033014859739035,0.3305
6634,6632,L,0.18888082155809907,0.189
6634,6636,L,0.18934708896479474,0.19240000000000002
6636,3599,L,0.17885687242914214,0.17930000000000001
6636,6634,L,0.18934708896479474,0.19240000000000002
6640,6631,L,0.12967944456838137,0.12967944456838137
6640,6632,L,0.33033014859739035,0.3305
6736,3266,L,0.2980250718354304,0.5619
6736,6739,L,0.26773228179326286,0.26773228179326286
6739,5730,L|M|KT,1.0146606541698138,1.1525999999999998
6739,6736,L,0.26773228179326286,0.26639999999999997
6739,6898,M|KT,0.4584552428705437,0.6324
6898,6503,M|KT,0.4137266485166573,1.0259
6898,6739,M|KT,0.4584552428705437,0.4584552428705437
6932,3602,L,0.21402794614873866,0.2192
6993,6739,L|M|KT,0.9687208217040053,1.1621
7113,5806,KT,0.2731895592859907,1.3312000000000002
7113,6503,KT,0.37521675633696416,0.38330000000000003
7252,3909,N,1.4848687991432854,1.8385
7302,6332,1AX,0.10592788689399037,0.1105
7318,4006,N,0.3409909575705765,0.3438
7342,7343,KT,0.35978658443969297,0.3723
7342,7394,KT,0.433254670743459,0.75
7343,7342,KT,0.35978658443969297,0.3882
7343,7345,KT,0.4458556250633597,0.45589999999999997
7345,7343,KT,0.4458556250633597,0.46130000000000004
7345,7393,KT,0.346755193761151,0.354
7352,7353,KT,0.7030014507060446,1.1821
7352,7390,KT,0.3227239313567021,0.5516
7353,7352,KT,0.7030014507060446,0.7264
7353,7354,KT,0.7031812196899347,0.7238
7354,7353,KT,0.7031812196899347,0.9092000000000001
7354,7355,KT,0.5691257536625317,0.5882999999999999
7355,7354,KT,0.5691257536625317,0.5918
7355,7356,KT,0.43048152854703026,0.5989
7356,7355,KT,0.43048152854703026,0.5968
7356,7357,KT,0.5279550646512986,0.5362
7357,7358,KT,0.4306712426607131,0.44410000000000005
7358,5239,KT,0.5358170422067828,0.676
7358,7360,KT,0.4874582682579658,0.49660000000000004
7360,7356,KT,0.4711621877437108,0.646
7390,7352,KT,0.3227239313567021,0.4789
7390,7391,KT,0.26317991133759294,0.8158
7391,7390,KT,0.26317991133759294,0.26330000000000003
7391,7392,KT,0.37896563615702517,1.0667
7392,7391,KT,0.37896563615702517,0.3792
7392,7393,KT,0.23917317445780392,0.8094
7393,7345,KT,0.346755193761151,0.5769
7393,7392,KT,0.23917317445780392,0.23917317445780392
7394,7342,KT,0.433254670743459,0.4452
7394,7395,KT,0.8468271112796552,1.9467
7395,7394,KT,0.8468271112796552,1.2739
7395,7396,KT,0.43782621528248394,0.6707000000000001
7396,7395,KT,0.43782621528248394,0.4427
7778,5784,KT,0.5015896420902346,0.8184
7778,6274,J,0.23246228481120734,0.2327
7794,4506,E,0.5738441042490946,1.6251
7794,4513,E,0.7501339716063691,0.7774
